GROUP,LOCA
HEADING,LOCA_ID,LOCA_LAT,LOCA_LON,LOCA_TYPE,LOCA_GL,LOCA_FDEP,LOCA_STAR,LOCA_ENDD,LOCA_REM
UNIT,,deg,deg,,m,m,yyyy-mm-dd,yyyy-mm-dd,
TYPE,ID,5DP,5DP,PA,2DP,2DP,DT,DT,X
DATA,CPT_15751,-43.392815,172.660087,SCPG,2.43,6.19,12/04/2013,12/04/2013,
" "
" "
" "
GROUP,SCPT
HEADING,LOCA_ID,SCPT_DPTH,SCPT_RES,SCPT_FRES,SCPT_PWP2,SCPT_REM
UNIT,,m,MPa,MPa,MPa,
TYPE,ID,3DP,4DP,4DP,4DP,X
DATA,CPT_15751,3.93,6.4498,0.0136,0.0111,
DATA,CPT_15751,3.94,6.942,0.0136,0.0111,
DATA,CPT_15751,3.95,7.4123,0.0103,0.0117,
DATA,CPT_15751,3.96,7.4123,0.0173,0.009,
DATA,CPT_15751,3.97,8.1892,0.0173,0.009,
DATA,CPT_15751,3.98,8.1892,0.0148,0.0115,
DATA,CPT_15751,3.99,8.0371,0.0497,0.0102,
DATA,CPT_15751,4,9.1921,0.0497,0.0102,
DATA,CPT_15751,4.01,9.1921,0.044,0.0108,
DATA,CPT_15751,4.02,9.1921,0.039,0.0108,
DATA,CPT_15751,4.03,9.1921,0.033,0.0108,
DATA,CPT_15751,4.04,8.8347,0.027,0.0164,
DATA,CPT_15751,4.05,8.8347,0.0216,0.0136,
DATA,CPT_15751,4.06,8.9431,0.0214,0.017,
DATA,CPT_15751,4.07,9.1137,0.0214,0.017,
DATA,CPT_15751,4.08,9.584,0.019,0.0156,
DATA,CPT_15751,4.09,9.584,0.0189,0.015,
DATA,CPT_15751,4.1,9.365,0.0262,0.018,
DATA,CPT_15751,4.11,9.8214,0.0262,0.018,
DATA,CPT_15751,4.12,10.0543,0.0213,0.0186,
DATA,CPT_15751,4.13,10.0543,0.0171,0.0172,
DATA,CPT_15751,4.14,10.2272,0.014,0.0171,
DATA,CPT_15751,4.15,9.7846,0.014,0.0171,
DATA,CPT_15751,4.16,10.1557,0.0263,0.0149,
DATA,CPT_15751,4.17,10.1557,0.0318,0.0174,
DATA,CPT_15751,4.18,10.9073,0.0211,0.0204,
DATA,CPT_15751,4.19,11.0571,0.0211,0.0204,
DATA,CPT_15751,4.2,11.0571,0.0275,0.0206,
DATA,CPT_15751,4.21,10.8773,0.0442,0.0221,
DATA,CPT_15751,4.22,10.3286,0.0442,0.0221,
DATA,CPT_15751,4.23,10.1557,0.0326,0.0203,
DATA,CPT_15751,4.24,11.0479,0.0268,0.0183,
DATA,CPT_15751,4.25,11.2093,0.0268,0.0183,
DATA,CPT_15751,4.26,10.7551,0.0264,0.0213,
DATA,CPT_15751,4.27,10.7551,0.0313,0.0222,
DATA,CPT_15751,4.28,11.2738,0.0313,0.0222,
DATA,CPT_15751,4.29,13.155,0.0522,0.0226,
DATA,CPT_15751,4.3,13.155,0.0304,0.0225,
DATA,CPT_15751,4.31,14.5359,0.0158,0.0231,
DATA,CPT_15751,4.32,13.155,0.0158,0.0231,
DATA,CPT_15751,4.33,8.8324,0.1107,0.0217,
DATA,CPT_15751,4.34,8.8324,0.1961,0.0221,
DATA,CPT_15751,4.35,10.3932,0.1357,0.0229,
DATA,CPT_15751,4.36,11.1655,0.1357,0.0229,
DATA,CPT_15751,4.37,11.6819,0.1076,0.0226,
DATA,CPT_15751,4.38,11.6819,0.1047,0.0225,
DATA,CPT_15751,4.39,11.8778,0.1325,0.0206,
DATA,CPT_15751,4.4,11.7718,0.1325,0.0206,
DATA,CPT_15751,4.41,11.7464,0.1205,0.0218,
DATA,CPT_15751,4.42,11.7464,0.0946,0.0222,
DATA,CPT_15751,4.43,12.0761,0.1223,0.0237,
DATA,CPT_15751,4.44,12.4611,0.1223,0.0237,
DATA,CPT_15751,4.45,11.6058,0.0926,0.0233,
DATA,CPT_15751,4.46,11.6058,0.1005,0.0209,
DATA,CPT_15751,4.47,8.5927,0.1005,0.0209,
DATA,CPT_15751,4.48,6.4614,0.1273,0.0221,
DATA,CPT_15751,4.49,6.4614,0.1158,0.0203,
DATA,CPT_15751,4.5,5.862,0.1158,0.0203,
DATA,CPT_15751,4.51,5.862,0.0908,0.0167,
DATA,CPT_15751,4.52,5.0931,0.102,0.0232,
DATA,CPT_15751,4.53,3.5681,0.102,0.0232,
DATA,CPT_15751,4.54,3.5681,0.12,0.0174,
DATA,CPT_15751,4.55,3.2292,0.12,0.0174,
DATA,CPT_15751,4.56,4.0315,0.1209,0.0232,
DATA,CPT_15751,4.57,4.0315,0.1068,0.0247,
DATA,CPT_15751,4.58,3.2292,0.1068,0.0247,
DATA,CPT_15751,4.59,4.6989,0.113,0.0222,
DATA,CPT_15751,4.6,4.4188,0.0917,0.0153,
DATA,CPT_15751,4.61,4.4522,0.0917,0.0153,
DATA,CPT_15751,4.62,4.4522,0.0955,0.0149,
DATA,CPT_15751,4.63,4.1825,0.1138,0.0217,
DATA,CPT_15751,4.64,3.7595,0.1138,0.0217,
DATA,CPT_15751,4.65,3.7595,0.0803,0.0243,
DATA,CPT_15751,4.66,3.998,0.0803,0.0243,
DATA,CPT_15751,4.67,4.237,0.076,0.0243,
DATA,CPT_15751,4.68,4.4764,0.071,0.0257,
DATA,CPT_15751,4.69,5.0124,0.066,0.0257,
DATA,CPT_15751,4.7,5.3387,0.062,0.026,
DATA,CPT_15751,4.71,5.3387,0.0571,0.0261,
DATA,CPT_15751,4.72,5.6141,0.0571,0.0261,
DATA,CPT_15751,4.73,5.6141,0.0447,0.026,
DATA,CPT_15751,4.74,5.8251,0.0432,0.0265,
DATA,CPT_15751,4.75,6.4475,0.0432,0.0265,
DATA,CPT_15751,4.76,6.4475,0.0494,0.0266,
DATA,CPT_15751,4.77,6.9881,0.014,0.0271,
DATA,CPT_15751,4.78,6.942,0.014,0.0271,
DATA,CPT_15751,4.79,7.991,0.0129,0.0271,
DATA,CPT_15751,4.8,7.991,0.0185,0.0274,
DATA,CPT_15751,4.81,7.108,0.0177,0.0274,
DATA,CPT_15751,4.82,7.244,0.0177,0.0274,
DATA,CPT_15751,4.83,6.8752,0.0267,0.0278,
DATA,CPT_15751,4.84,6.8752,0.0602,0.0273,
DATA,CPT_15751,4.85,6.8129,0.0602,0.0273,
DATA,CPT_15751,4.86,7.3409,0.0577,0.0278,
DATA,CPT_15751,4.87,7.3409,0.031,0.0276,
DATA,CPT_15751,4.88,8.6595,0.0272,0.0279,
DATA,CPT_15751,4.89,9.5586,0.0308,0.0281,
DATA,CPT_15751,4.9,9.7707,0.0308,0.0281,
DATA,CPT_15751,4.91,10.3655,0.061,0.028,
DATA,CPT_15751,4.92,10.3655,0.0396,0.0281,
DATA,CPT_15751,4.93,10.7828,0.0537,0.0282,
DATA,CPT_15751,4.94,11.0779,0.0443,0.0284,
DATA,CPT_15751,4.95,11.3338,0.0443,0.0284,
DATA,CPT_15751,4.96,11.2992,0.0304,0.0287,
DATA,CPT_15751,4.97,11.2992,0.0189,0.0286,
DATA,CPT_15751,4.98,11.0663,0.0308,0.0286,
DATA,CPT_15751,4.99,11.5435,0.0618,0.0288,
DATA,CPT_15751,5,10.9949,0.0618,0.0288,
DATA,CPT_15751,5.01,10.8842,0.0399,0.0286,
DATA,CPT_15751,5.02,10.8842,0.0614,0.0289,
DATA,CPT_15751,5.03,11.0225,0.0571,0.0281,
DATA,CPT_15751,5.04,11.1217,0.0571,0.0281,
DATA,CPT_15751,5.05,11.3061,0.0422,0.0289,
DATA,CPT_15751,5.06,11.3061,0.0771,0.0307,
DATA,CPT_15751,5.07,10.5545,0.1011,0.0299,
DATA,CPT_15751,5.08,10.5038,0.1011,0.0299,
DATA,CPT_15751,5.09,10.3701,0.0717,0.0299,
DATA,CPT_15751,5.1,10.3701,0.061,0.0289,
DATA,CPT_15751,5.11,10.5407,0.053,0.03,
DATA,CPT_15751,5.12,10.2387,0.053,0.03,
DATA,CPT_15751,5.13,10.6329,0.0589,0.0298,
DATA,CPT_15751,5.14,10.6329,0.0415,0.0305,
DATA,CPT_15751,5.15,10.1119,0.048,0.0302,
DATA,CPT_15751,5.16,10.6329,0.048,0.0302,
DATA,CPT_15751,5.17,10.0174,0.0379,0.0306,
DATA,CPT_15751,5.18,10.0174,0.0402,0.0307,
DATA,CPT_15751,5.19,10.5914,0.0427,0.031,
DATA,CPT_15751,5.2,10.3079,0.0427,0.031,
DATA,CPT_15751,5.21,10.3079,0.0389,0.0313,
DATA,CPT_15751,5.22,9.335,0.0389,0.0313,
DATA,CPT_15751,5.23,9.335,0.0389,0.0313,
DATA,CPT_15751,5.24,9.637,0.0548,0.0314,
DATA,CPT_15751,5.25,9.2197,0.059,0.032,
DATA,CPT_15751,5.26,9.2705,0.059,0.032,
DATA,CPT_15751,5.27,8.9615,0.0701,0.0306,
DATA,CPT_15751,5.28,8.7794,0.054,0.032,
DATA,CPT_15751,5.29,8.7794,0.0344,0.0322,
DATA,CPT_15751,5.3,9.1598,0.0275,0.0324,
DATA,CPT_15751,5.31,9.0007,0.0275,0.0324,
DATA,CPT_15751,5.32,8.9177,0.0535,0.0325,
DATA,CPT_15751,5.33,8.9177,0.0392,0.0325,
DATA,CPT_15751,5.34,9.2635,0.0392,0.0325,
DATA,CPT_15751,5.35,9.4779,0.0392,0.0325,
DATA,CPT_15751,5.36,9.4779,0.0347,0.0329,
DATA,CPT_15751,5.37,9.2635,0.0347,0.0329,
DATA,CPT_15751,5.38,9.2635,0.0371,0.0307,
DATA,CPT_15751,5.39,9.1621,0.0258,0.033,
DATA,CPT_15751,5.4,9.033,0.0258,0.033,
DATA,CPT_15751,5.41,9.033,0.038,0.0323,
DATA,CPT_15751,5.42,8.6526,0.0416,0.0334,
DATA,CPT_15751,5.43,8.3137,0.0416,0.0334,
DATA,CPT_15751,5.44,8.3137,0.0311,0.0325,
DATA,CPT_15751,5.45,8.674,0.042,0.0336,
DATA,CPT_15751,5.46,9.523,0.052,0.0336,
DATA,CPT_15751,5.47,10.372,0.062,0.0348,
DATA,CPT_15751,5.48,11.22,0.073,0.0348,
DATA,CPT_15751,5.49,12.0692,0.0834,0.0321,
DATA,CPT_15751,5.5,12.0692,0.0995,0.0328,
DATA,CPT_15751,5.51,13.33,0.098,0.023,
DATA,CPT_15751,5.52,14.591,0.097,0.023,
DATA,CPT_15751,5.53,15.8523,0.096,0.0329,
DATA,CPT_15751,5.54,12.7723,0.0946,0.0347,
DATA,CPT_15751,5.55,12.7723,0.1169,0.0344,
DATA,CPT_15751,5.56,12.5187,0.0683,0.0337,
DATA,CPT_15751,5.57,12.8876,0.0678,0.0338,
DATA,CPT_15751,5.58,13.5769,0.1282,0.0347,
DATA,CPT_15751,5.59,14.0472,0.1282,0.0347,
DATA,CPT_15751,5.6,15.2852,0.0939,0.0355,
DATA,CPT_15751,5.61,16.5001,0.0719,0.0351,
DATA,CPT_15751,5.62,17.1133,0.0696,0.0355,
DATA,CPT_15751,5.63,17.914,0.07,0.0356,
DATA,CPT_15751,5.64,18.715,0.071,0.0337,
DATA,CPT_15751,5.65,19.5155,0.071,0.0355,
DATA,CPT_15751,5.66,20.6313,0.071,0.0355,
DATA,CPT_15751,5.67,21.2538,0.0719,0.0342,
DATA,CPT_15751,5.68,22.0883,0.0663,0.034,
DATA,CPT_15751,5.69,22.0883,0.0704,0.0352,
DATA,CPT_15751,5.7,23.0658,0.0609,0.0373,
DATA,CPT_15751,5.71,23.9095,0.0596,0.0322,
DATA,CPT_15751,5.72,24.4951,0.0499,0.0215,
DATA,CPT_15751,5.73,24.804,0.0614,0.0245,
DATA,CPT_15751,5.74,25.2051,0.0614,0.0245,
DATA,CPT_15751,5.75,25.4772,0.0616,0.0254,
DATA,CPT_15751,5.76,25.7999,0.0659,0.026,
DATA,CPT_15751,5.77,25.7999,0.0806,0.0239,
DATA,CPT_15751,5.78,25.9613,0.0855,0.0233,
DATA,CPT_15751,5.79,26.1227,0.0855,0.0233,
DATA,CPT_15751,5.8,26.3163,0.0964,0.0256,
DATA,CPT_15751,5.81,26.4962,0.104,0.0295,
DATA,CPT_15751,5.82,26.4962,0.1124,0.031,
DATA,CPT_15751,5.83,26.759,0.122,0.0353,
DATA,CPT_15751,5.84,26.782,0.122,0.0353,
DATA,CPT_15751,5.85,26.8051,0.1274,0.036,
DATA,CPT_15751,5.86,26.8835,0.1312,0.0358,
DATA,CPT_15751,5.87,26.8835,0.13,0.0348,
DATA,CPT_15751,5.88,27.0633,0.1319,0.0363,
DATA,CPT_15751,5.89,27.1647,0.1393,0.0376,
DATA,CPT_15751,5.9,27.114,0.1393,0.0376,
DATA,CPT_15751,5.91,27.0587,0.1463,0.0362,
DATA,CPT_15751,5.92,26.8973,0.1513,0.0361,
DATA,CPT_15751,5.93,26.8973,0.1572,0.036,
DATA,CPT_15751,5.94,26.8281,0.1579,0.0375,
DATA,CPT_15751,5.95,26.5192,0.162,0.0379,
DATA,CPT_15751,5.96,26.012,0.162,0.0379,
DATA,CPT_15751,5.97,25.5233,0.1692,0.0382,
DATA,CPT_15751,5.98,25.5233,0.1682,0.0369,
DATA,CPT_15751,5.99,25.4034,0.1708,0.0356,
DATA,CPT_15751,6,24.7994,0.1708,0.0356,
DATA,CPT_15751,6.01,24.6565,0.1728,0.0349,
DATA,CPT_15751,6.02,24.6565,0.1669,0.0344,
DATA,CPT_15751,6.03,24.555,0.158,0.0343,
DATA,CPT_15751,6.04,25.2651,0.1646,0.034,
DATA,CPT_15751,6.05,25.7907,0.1646,0.034,
DATA,CPT_15751,6.06,26.1273,0.1564,0.0379,
DATA,CPT_15751,6.07,26.593,0.1834,0.0379,
DATA,CPT_15751,6.08,27.8702,0.157,0.0408,
DATA,CPT_15751,6.09,28.7185,0.1299,0.0421,
DATA,CPT_15751,6.1,30.0787,0.1099,0.0435,
DATA,CPT_15751,6.11,31.431,0.0933,0.0424,
DATA,CPT_15751,6.12,32.784,0.0854,0.0412,
DATA,CPT_15751,6.13,34.1361,0.0702,0.042,
DATA,CPT_15751,6.14,34.837,0.0675,0.037,
DATA,CPT_15751,6.15,35.4271,0.0672,0.038,
DATA,CPT_15751,6.16,35.6577,0.0677,0.0419,
DATA,CPT_15751,6.17,35.8698,0.0713,0.045,
DATA,CPT_15751,6.18,36.0634,0.0805,0.0395,
DATA,CPT_15751,6.19,36.377,0.0839,0.0412,
" "
